date,chain,dex,pair,pair_address,base_symbol,base_address,quote_symbol,price_usd,liquidity_usd,market_cap,fdv,vol_24h,vol_6h,vol_1h,txns_24h_buys,txns_24h_sells,price_change_24h,pair_created_at,pool_age_days,vol_tvl_24h,buy_sell_ratio_24h,labels,passed_filter,discovery_source,inverse_connector,csv_avg_liquidity_7d,csv_avg_vol_7d,csv_days_seen,lp_exit_signal,fee_tier_bps,fee_read_method,lp_type,dynamic_fee,est_fees_24h_usd,est_fees_per_tvl_24h,vol_7d_usd,fees_7d_usd,tvl_avg_7d_usd,data_days,seven_day_source
2026-07-19,base,pancakeswap,cbBTC/WETH,0xC211e1f853A898Bd1302385CCdE55f33a8C4B3f3,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,WETH,64708.97,4139978.88,2806360815.0,2806360815.0,18853808.17,3836189.59,785306.44,6182,5379,1.1,1726209947000,674.09,4.5541,1.149,,True,search,False,4003371.87,31581333.91,8,False,1.0,fee(),CL/V3,False,1885.38,0.000455,,,,,
2026-07-19,base,quickswap,PEPE/WETH,0x4e7b4B8F4AAE334Bd5b6c8e00f030A84610198A1,PEPE,0x52b492a33E447Cdb854c7FC19F1e57E8BfA1777D,WETH,3.258e-09,57551.85,1370640.0,1370640.0,213.55,6.67,0.0,1,4,-1.34,1755024501000,340.59,0.0037,0.25,v4,True,search,False,57510.4,308.18,8,False,5.0,globalState.lastFee,CLAMM,True,0.11,2e-06,,,,,
2026-07-19,base,aerodrome,cbADA/WETH,0xb862F23ba38c8C65e256782B31E8C08C9aefd612,cbADA,0xcbADA732173e39521CDBE8bf59a6Dc85A9fc7b8c,WETH,0.1662,62438.13,487169.0,9028724.0,53696.54,15104.78,400.89,148,113,-0.18,,,0.86,1.31,,False,search,False,59236.66,84312.56,8,False,25.0,fee(),CL/V3,False,134.24,0.00215,603128.26,1809.38,178757.83,8,aerodrome
2026-07-19,base,aerodrome,cbETH/WETH,0x47cA96Ea59C13F72745928887f84C9F52C3D7348,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,WETH,2125.86,2979246.83,340617128.0,147263383.0,1017779.52,65025.39,10049.48,716,681,1.33,,,0.3416,1.051,,True,search,False,2640915.85,4551887.73,8,False,0.7,fee(),CL/V3,False,71.24,2.4e-05,34821677.79,3482.17,2984919.24,8,aerodrome
2026-07-19,base,hydrex,cbETH/WETH,0xB1383DC47D9971Fc999C3A9088F79E744b376e97,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,WETH,2125.34,2511524.87,340532630.0,61787846.0,598602.41,68473.3,9254.02,393,364,1.34,1753983279000,352.64,0.2383,1.08,CLAMM,True,search,False,2435950.27,2316580.6,8,False,5.0,globalState.lastFee,CLAMM,True,299.3,0.000119,,,,,
2026-07-14,base,pancakeswap,cbETH/WETH,0x257FCbAE4Ac6B26A02E4FC5e1a11e4174B5ce395,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,WETH,2029.64,101023.03,308918473.0,127922224.0,11616.52,3841.4,1878.16,122,102,0.07,1703299979000,934.25,0.115,1.196,,True,search,False,113327.9,11351.42,3,False,1.0,fee(),CL/V3,False,1.16,1.1e-05,,,,,
2026-07-14,base,alien-base,cbETH/WETH,0xc715096EeCC3f4A0FDBfF055a3db2926adC83244,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,WETH,2029.66,283232.12,308921035.0,127386762.0,9475.57,2697.64,1446.64,70,53,0.4,1731937757000,602.8,0.0335,1.321,V3,True,search,False,283695.68,9537.44,3,False,1.0,fee(),CL/V3,False,0.95,3e-06,,,,,
2026-07-19,base,aerodrome,tBTC/WETH,0xA33f162da19C7273BA1205BFD9D4340dA2446E3a,tBTC,0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b,WETH,64865.86,197586.85,3497687.0,3497687.0,3467.33,1507.47,1297.06,12,27,1.38,,,0.0175,0.444,,True,subgraph,False,192878.8,13313.28,8,False,30.0,fee(),CL/V3,False,10.4,5.3e-05,93315.27,279.95,683505.38,8,aerodrome
2026-07-12,base,quickswap,cbETH/WETH,0x74A4bF2cad1b172cDc82a5Da7130C7A59EB5460b,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,WETH,2050.12,155821.28,306284284.0,49816340.0,9750.05,1806.42,108.36,15,50,0.26,1752582583000,361.85,0.0626,0.3,v4,True,search,False,155821.28,9750.05,1,False,5.0,globalState.lastFee,CLAMM,True,4.88,3.1e-05,,,,,
2026-07-19,base,aerodrome,cbMEGA/USDC,0x0150e3d89E161518C044ad191c4bdf6b40Df6E83,cbMEGA,0xcb111E6A2a3bde90856D299d61341ac302167D23,USDC,0.04483,147633.95,1430974.0,1430974.0,512501.12,184341.15,17806.42,732,777,-0.37,,,3.4714,0.942,,True,search,False,346588.37,615428.77,8,True,30.0,fee(),CL/V3,False,1537.5,0.010414,,,,,
2026-07-19,base,uniswap,Baseforever Token/USDC,0x0ef3c117D6369a382bC24C05C9F2bae598b0208D,Baseforever Token,0x2bdfFbD8bBaF20E511A73B8689312BFeC5098aE9,USDC,0.06916,313724.02,170550497.0,170568807.0,8004.7,2521.39,143.5,16,29,-3.63,1761402889000,266.77,0.0255,0.552,v2,True,search,False,318229.55,6167.17,8,False,30.0,getReserves.v2,V2,False,24.01,7.7e-05,,,,,
2026-07-19,base,aerodrome,cbBTC/USDC,0x4e962BB3889Bf030368F56810A9c96B83CB3E778,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDC,64667.55,8837180.94,2804564489.0,2804564489.0,30479910.43,5869883.32,1541553.5,8460,9540,1.09,,,3.4491,0.887,,True,search,False,8906142.84,66572085.31,8,False,0.3,fee(),CL/V3,False,914.4,0.000103,504343525.17,252171.76,25181901.51,8,aerodrome
2026-07-19,base,aerodrome,cbBTC/USDC,0x160D7E9d948B16c163332a277b393c288408eb12,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDC,64669.73,4364578.09,2804658844.0,2804658844.0,18575669.93,4168373.79,798314.23,3689,4216,1.1,,,4.256,0.875,,True,search,False,4180082.05,33930255.76,8,False,0.88,fee(),CL/V3,False,1634.66,0.000375,,,,,
2026-07-19,base,aerodrome,tBTC/USDC,0xf81e1a62cBfA487E807044618661bFD4802B4982,tBTC,0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b,USDC,64689.67,350198.69,3488187.0,3488187.0,19523.91,0.0,0.0,80,3,1.33,,,0.0558,26.667,,True,search,False,334502.12,33957.42,8,False,30.0,fee(),CL/V3,False,58.57,0.000167,247235.63,741.71,935320.94,8,aerodrome
2026-07-19,base,pancakeswap,cbXRP/USDC,0xaAbA8e9c7038a9E1224Bb51150546242A1f64E5C,cbXRP,0x3aA748515e96420a0AEe76fa6251d90ACdb3e6e4,USDC,0.001171,117034714.86,117129587.0,117129587.0,0.27,0.0,0.0,1,0,0.0,1761188413000,269.25,0.0,,,True,search,False,117031560.31,0.55,7,False,1.0,fee(),CL/V3,False,0.0,0.0,,,,,
2026-07-19,base,uniswap,cbXRP/USDC,0x3733cbB1402C788900A0A152e61c9aA31888FB95,cbXRP,0xcb585250f852C6c6bf90434AB21A00f02833a4af,USDC,1.087,31283.35,110041869.0,110041869.0,66.16,0.0,0.0,4,0,0.15,1750751107000,390.05,0.0021,,v3,False,search,False,31337.97,568.22,7,False,100.0,fee(),CL/V3,False,0.66,2.1e-05,4502.08,45.02,7164.36,8,uniswap
2026-07-19,base,pancakeswap,cbBTC/USDC,0xb94b22332ABf5f89877A14Cc88f2aBC48c34B3Df,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,USDC,64668.63,1750301.24,2804611201.0,2804611201.0,2176907.15,352355.13,82663.91,2293,2803,1.1,1726210063000,674.09,1.2437,0.818,,True,search,False,1715141.25,6365778.68,8,False,1.0,fee(),CL/V3,False,217.69,0.000124,,,,,
2026-07-19,base,aerodrome,AERO/cbBTC,0xdFe5F275020def30993f042174Fc2D335678b626,AERO,0x940181a94A35A4569E4529A3CDfB74e38FD98631,cbBTC,0.4542,896117.74,881526829.0,881526829.0,2229995.2,410017.37,44531.17,1274,1846,-2.87,,,2.4885,0.69,,True,search,False,910355.76,2956280.44,8,False,7.5,fee(),CL/V3,False,1672.5,0.001866,21647261.86,64941.79,3000608.15,8,aerodrome
2026-07-19,base,aerodrome,SOL/cbBTC,0xCcfA472815563ff9eB2de95C7b2bE1Ccf91f7F31,SOL,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,cbBTC,76.4,216707.62,15595654.0,15595654.0,1553550.72,306103.73,42635.55,1068,1231,1.82,,,7.1689,0.868,,True,search,False,236498.93,2577685.36,8,False,3.5,fee(),CL/V3,False,543.74,0.002509,,,,,
2026-07-19,base,pancakeswap,SOL/cbBTC,0x8Df6dd38D718bD726374521c2DcFE90Eb9CB7d43,SOL,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,cbBTC,76.23,550747.17,15560905.0,15560905.0,234720.72,47249.27,10646.63,352,387,1.67,1780076661000,50.64,0.4262,0.91,,True,search,False,532199.51,395214.7,8,False,5.0,fee(),CL/V3,False,117.36,0.000213,,,,,
2026-07-19,base,aerodrome,UP/cbBTC,0x37e1490f7f6F98d263f826E1244C7E7f128632F2,UP,0x5b2193fDc451C1f847bE09CA9d13A4Bf60f8c86B,cbBTC,0.06196,687632.95,12779289.0,13705594.0,97935.59,23239.71,0.0,206,315,-0.42,,,0.1424,0.654,,True,search,False,677868.91,84728.65,8,False,100.0,fee(),CL/V3,False,979.36,0.001424,,,,,
2026-07-19,base,aerodrome,MAMO/cbBTC,0xE2B3aA806e56603a244bFc111c9474F7DeDD03db,MAMO,0x7300B37DfdfAb110d83290A29DfB31B1740219fE,cbBTC,0.00947,373298.85,5660223.0,9470831.0,13870.92,2863.55,82.22,314,128,-0.01,,,0.0372,2.453,,True,search,False,365953.91,15422.87,8,False,25.0,fee(),CL/V3,False,34.68,9.3e-05,0.0,0.0,615241.61,8,aerodrome
2026-07-19,base,aerodrome,AERO/cbBTC,0xCDBe19a6EF1B633BE744920C93eE40521d5cf2A6,AERO,0x940181a94A35A4569E4529A3CDfB74e38FD98631,cbBTC,0.4539,1133897.1,880840362.0,880840362.0,848306.24,193938.29,0.0,458,547,-3.14,,,0.7481,0.837,,True,search,False,870729.51,791005.68,8,False,30.0,fee(),CL/V3,False,2544.92,0.002244,,,,,
2026-07-19,base,aerodrome,ZEN/cbBTC,0x47f9e291bb766Fc307Ad7BBa4f29f3Eab6A97101,ZEN,0xf43eB8De897Fbc7F2502483B2Bef7Bb9EA179229,cbBTC,4.21,1062413.86,88422208.0,88422208.0,42941.5,9885.45,1296.6,119,165,1.41,,,0.0404,0.721,,True,search,False,1081208.79,128797.88,8,False,25.0,fee(),CL/V3,False,107.35,0.000101,0.0,0.0,1601827.21,8,aerodrome
2026-07-19,base,aerodrome,EDGE/cbBTC,0x594b83709464A83F37aC77E69DDD447a8A33c0EE,EDGE,0xED6E000dEF95780fb89734c07EE2ce9F6dcAf110,cbBTC,0.0679,445855.07,17316517.0,67903323.0,118615.07,113101.17,1677.26,202,199,6.63,1743598843000,472.83,0.266,1.015,,True,search,False,451326.75,28594.17,8,False,30.0,getReserves.v2,V2,False,355.85,0.000798,,,,,
2026-07-19,base,aerodrome,cbXRP/cbBTC,0x62916B911F2B64d0e3A3b72472D6f8C08c75DcAA,cbXRP,0xcb585250f852C6c6bf90434AB21A00f02833a4af,cbBTC,1.097,392304.08,111029009.0,111029009.0,53139.38,2096.01,970.41,50,58,0.76,,,0.1355,0.862,,True,search,False,323019.84,101035.94,8,False,20.0,fee(),CL/V3,False,106.28,0.000271,,,,,
2026-07-19,base,aerodrome,cbLTC/cbBTC,0x6044c817e55A03DAdc5F6b8B7045aF1985aE90fA,cbLTC,0xcb17C9Db87B595717C857a08468793f5bAb6445F,cbBTC,47.084,87679.06,532294.0,3833441.0,47124.79,4037.09,717.99,85,93,3.42,,,0.5375,0.914,,False,search,False,127896.41,27056.65,8,False,25.0,fee(),CL/V3,False,117.81,0.001344,0.0,0.0,228910.98,8,aerodrome
2026-07-19,base,uniswap,MENTE/cbBTC,0x35c498217B1D851852c916479Cd483dB427a0771,MENTE,0x4CD9a847f39106E19A4E41Aea8a232E915C82aF5,cbBTC,0.0144,151751.42,14408417.0,14408417.0,3185.95,2962.22,2858.23,17,17,2.3,1775676883000,101.56,0.021,1.0,v3,True,search,False,148035.43,2312.89,8,False,30.0,fee(),CL/V3,False,9.56,6.3e-05,0.0,0.0,0.0,8,uniswap
2026-07-19,base,aerodrome,cbADA/cbBTC,0x8782d97C8b25B4d17dBFbaa03f25dC18e51e909D,cbADA,0xcbADA732173e39521CDBE8bf59a6Dc85A9fc7b8c,cbBTC,0.1662,101578.27,487097.0,9027393.0,195527.88,45935.78,0.0,109,136,-0.09,,,1.9249,0.801,,False,search,False,86166.38,164834.19,8,False,25.0,fee(),CL/V3,False,488.82,0.004812,0.0,0.0,306824.87,8,aerodrome
2026-07-19,base,uniswap,VVV/cbBTC,0x36d7043ec113e9926b8f98392544a1b00b027556269bd35e2945403c69806f97,VVV,0xacfE6019Ed1A7Dc6f7B508C02d1b04ec88cC21bf,cbBTC,11.91,75574.33,564044960.0,960136998.0,18743.7,3048.52,1084.0,293,374,3.1,1772181109000,142.02,0.248,0.783,v4,True,search,False,71377.34,16771.35,8,False,30.0,v4.getSlot0,V4,False,56.23,0.000744,,,,,
2026-07-19,base,aerodrome,cbETH/cbBTC,0x8BB9eAF3C5A906D20c4CC10eA2F73A3Ac2D5d41A,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,cbBTC,2130.15,753152.88,341304165.0,147560419.0,832644.65,145037.85,25605.91,542,644,1.44,,,1.1055,0.842,,True,search,False,691846.57,1379616.65,7,False,3.0,fee(),CL/V3,False,249.79,0.000332,,,,,
2026-07-19,base,aerodrome,EURC/cbBTC,0xb07d7EeCe8866E549601AF5C7622D8cdbEdC914e,EURC,0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42,cbBTC,1.14,292732.54,57727010.0,57727010.0,289883.27,48969.85,8200.43,575,563,0.13,,,0.9903,1.021,,True,search,False,259160.67,541500.96,6,False,5.0,fee(),CL/V3,False,144.94,0.000495,0.0,0.0,364752.18,8,aerodrome
2026-07-19,base,uniswap,JitoSOL/cbBTC,0xe2B8c33AE97658ceaD06AfD47c7F3857e5851871,JitoSOL,0x97bE14Dd8f994A5364573BC035D85309E7CB34de,cbBTC,98.58,10858778.93,8070710.0,8070710.0,269693.75,48084.84,9808.55,460,638,1.78,1780071373000,50.7,0.0248,0.721,v3,True,search,False,10732586.43,414156.76,8,False,1.0,fee(),CL/V3,False,26.97,2e-06,0.0,0.0,0.0,8,uniswap
2026-07-19,base,uniswap,WBTC/cbBTC,0xd960B78f53e8A346c577F2C7b3f0a2394E73afb9,WBTC,0x0555E30da8f98308EdB960aa94C0Db47230d2B9c,cbBTC,64768.91,140173.13,8117487688.0,4017018.0,140043.61,13970.44,592.51,98,170,1.17,1762466563000,254.46,0.9991,0.576,v3,True,search,False,119400.79,366133.11,6,False,1.0,fee(),CL/V3,False,14.0,0.0001,0.0,0.0,0.0,8,uniswap
2026-07-19,base,aerodrome,ZEN/WETH,0x0392B12a1cEb0cd13af5Ea448CF5586EA609852D,ZEN,0xf43eB8De897Fbc7F2502483B2Bef7Bb9EA179229,WETH,4.21,1825321.16,88496622.0,88496622.0,330464.52,82457.98,24176.67,626,639,1.61,,,0.181,0.98,,True,subgraph,False,1778452.66,561454.02,8,False,15.0,fee(),CL/V3,False,495.7,0.000272,4141691.53,2070.85,2552367.2,8,aerodrome
2026-07-19,base,aerodrome,LCAP/WETH,0x3a88eF38879EFb900c2D7b6199d21C139cEf5Fa7,LCAP,0x4dA9A0f397dB1397902070f93a4D6ddBC0E0E6e8,WETH,5.42,423037.32,2380843.0,2380843.0,4154.63,0.25,0.0,2,44,1.16,,,0.0098,0.045,,True,subgraph,False,412965.28,38006.86,8,False,30.0,fee(),CL/V3,False,12.46,2.9e-05,292332.78,877.0,457793.59,8,aerodrome
2026-07-19,base,aerodrome,BRETT/WETH,0x4e829F8A5213c42535AB84AA40BD4aDCCE9cBa02,BRETT,0x532f27101965dd16442E59d40670FaF5eBB142E4,WETH,0.005178,736769.81,51319836.0,51319836.0,423247.47,38898.35,1546.64,386,753,3.25,,,0.5745,0.513,,True,subgraph,False,742200.99,259453.12,8,False,20.99,fee(),CL/V3,False,888.4,0.001206,1828625.54,5485.88,2760319.84,8,aerodrome
2026-07-19,base,aerodrome,wstETH/AERO,0x565aecF84b5d30a6E79a5CEf3f0dA0Fc4280dEBC,wstETH,0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452,AERO,2314.85,163138.36,72728501.0,72728501.0,127597.99,23381.83,7.81,246,114,1.09,,,0.7821,2.158,,True,subgraph,False,138931.49,96114.54,8,False,100.0,fee(),CL/V3,False,1275.98,0.007821,724593.84,2173.78,765198.17,8,aerodrome
